v2.0 raw
000C0000 001C0000 002C0000 003C0000 004C0000 005C0000 006C0000 00780000 00840000 00940000 00A40000 00B40000 00C40000 00D40000 00E40000 00F40000 
010D0020 011C0000 012C0000 013C0000 014C0000 015C0000 016E0000 017D0040 018C0000 019C0000 01AC0000 01BC0000 01CC0000 01DC0000 01EC0000 01F40000 
020C0000 021C0000 022C0000 023C0000 024C0000 025C0000 026C0000 02740000 
028C0000 029C0000 02AC0000 02BC0000 02CC0000 02DC0000 02EC0000 02FC0000 030C0000 031C0000 032C0008 033C0000 034C0000 035C0000 036C0000 03740000 
038C0000 039C0000 03AC0000 03BC0000 03CC0000 03DC0000 03EC0000 03FC0000 040C0000 041C0000 042C0008 043C0000 044C0000 045C0000 046C0000 04740000 
048C0000 049C0000 04AC0000 04BC0000 04CC0000 04DC0000 04EC0000 04FC0000 050C0000 051C0000 052C0008 053C0000 054C0000 055C0000 056C0000 05740000 
058C0000 059C0000 05AC0000 05BC0000 05CC0000 05DC0000 05EC0000 05FC0000 060C0000 061C0000 062C0008 063C0000 064C0000 065C0000 066C0000 06740000 
068C0000 069C0000 06AC0000 06BC0000 06CC0000 06DC0000 06EC0000 06FC0000 070C0000 071C0000 072C0000 073C0000 074C0000 075C0000 076D0FF0 077C0000 078C0000 079C0000 07AC0000 07BC0008 07CC0000 07DC0000 07EC0000 07F40000 
158C0000 159C0000 15AC0000 15BC0000 15CC0000 15DC0000 15EC0000 15FC0000 160C0000 161C0000 162C0000 163C0000 164C0000 165C0000 166C0000 167C0000 168C0000 169C0000 16AC0008 16BC0000 16CC0000 16DC0000 16EC0000 16F40000 
170C0000 171C0000 172C0000 173C0000 174C0000 175C0000 176C0000 177C0000 178C0000 179C0000 17AC0000 17BC0000 17CC0000 17DC0000 17EC0000 17FC0000 180C0000 181C0000 182C0008 183C0000 184C0000 185C0000 186C0000 18740000 
188C0000 189C0000 18AC0000 18BC0000 18CC0000 18DC0000 18EC0000 18FC0000 190C0000 191C0000 192C0000 193C0000 194C0000 195C0000 196C0000 197C0000 198C0000 199C0000 19AC0008 19BC0000 19CC0000 19DC0000 19EC0000 19F40000 
1A0C0000 1A1C0000 1A2C0000 1A3C0000 1A4C0000 1A5C0000 1A6C0000 1A7C0000 1A8C0000 1A9C0000 1AAC0000 1ABC0000 1ACC0000 1ADC0000 1AEC0000 1AFC0000 1B0C0000 1B1C0000 1B2C0008 1B3C0000 1B4C0000 1B5C0000 1B6C0000 1B740000 
1B8C0000 1B9C0000 1BAC0000 1BBC0000 1BCC0000 1BDC0000 1BEC0000 1BFC0000 1C0C0000 1C1C0000 1C2C0000 1C3C0000 1C4C0000 1C5C0000 1C6C0000 1C7C0000 1C8C0000 1C9C0000 1CAC0008 1CBC0000 1CCC0000 1CDC0000 1CEC0000 1CF40000 
1D0C0000 1D1C0000 1D2C0000 1D3C0000 1D4C0000 1D5C0000 1D6C0000 1D7C0000 1D8C0000 1D9C0000 1DAC0000 1DBC0000 1DCC0000 1DDC0000 1DEC0000 1DFC0000 1E0C0000 1E1C0000 1E2C0008 1E3C0000 1E4C0000 1E5C0000 1E6C0000 1E740000 
1E8C0000 1E9C0000 1EAC0000 1EBC0000 1ECC0000 1EDC0000 1EEC0000 1EFC0000 1F0C0000 1F1C0000 1F2C0000 1F3C0000 1F4C0000 1F5C0000 1F6C0000 1F7C0000 1F8C0000 1F9C0000 1FAC0008 1FBC0000 1FCC0000 1FDC0000 1FEC0000 1FF40000 
200C0000 201C0000 202C0000 203C0000 204C0000 205C0000 206C0000 207C0000 208C0000 209C0000 20AC0000 20BC0000 20CC0000 20DC0000 20EC0000 20FC0000 210C0000 211C0000 212C0008 213C0000 214C0000 215C0000 216C0000 21740000 
218C0000 219C0000 21AC0000 21BC0000 21CC0000 21DC0000 21EC0000 21FC0000 220C0000 221C0000 222C0000 223C0000 224C0000 225C0000 226C0000 22740000 
228C0000 229C0000 22AC0000 22BC0000 22CC0000 22DC0000 22EC0000 22FC0000 230C0094 231D0020 232C0000 233C0000 234C0000 235C0000 236C0000 23740000 238C0000 239C0000 23AC0000 23BC0000 23CC0000 23DC0000 23EC0000 23F40000 
240C0000 241C0000 242C0000 243C0000 244C0000 245C0000 246C0000 247C0000 248C0091 249D0020 24AC0000 24BC0000 24CC0000 24DC0000 24EC0000 24F40000 250C0000 251C0000 252C0000 253C0000 254C0000 255C0000 256C0000 25740000 
258C0000 259C0000 25AC0000 25BC0000 25CC0000 25DC0000 25EC0000 25FC0000 260C0096 261D0020 262C0000 263C0000 264C0000 265C0000 266C0000 26740000 268C0000 269C0000 26AC0000 26BC0000 26CC0000 26DC0000 26EC0000 26F40000 
270C0000 271C0000 272C0000 273C0000 274C0000 275C0000 276C0000 277C0000 278C0093 279D0020 27AC0000 27BC0000 27CC0000 27DC0000 27EC0000 27F40000 280C0000 281C0000 282C0000 283C0000 284C0000 285C0000 286C0000 28740000 
288C0000 289C0000 28AC0000 28BC0000 28CC0000 28DC0000 28EC0000 28FC0000 290C0095 291D0020 292C0000 293C0000 294C0000 295C0000 296C0000 29740000 298C0000 299C0000 29AC0000 29BC0000 29CC0000 29DC0000 29EC0000 29F40000 
2A0C0000 2A1C0000 2A2C0000 2A3C0000 2A4C0000 2A5C0000 2A6C0000 2A7C0000 2A8C0092 2A9D0020 2AAC0000 2ABC0000 2ACC0000 2ADC0000 2AEC0000 2AF40000 2B0C0000 2B1C0000 2B2C0000 2B3C0000 2B4C0000 2B5C0000 2B6C0000 2B740000 
2B8C0000 2B9C0000 2BAC0000 2BBC0000 2BCC0000 2BDD0040 2BEC0000 2BFC0000 2C0C0000 2C1C0000 2C2C0000 2C3C0000 2C4C0000 2C5C0000 2C6C0000 2C740000 
2C8D0040 2C9C0000 2CAC0000 2CBC0000 2CCC0000 2CDC0000 2CEC0000 2CF40000 
2D0C0000 2D1C0000 2D2C0000 2D3C0000 2D4C0000 2D5C0000 2D6C0000 2D7D0040 2D8C0000 2D9C0000 2DAC0000 2DBC0000 2DCC0000 2DDC0000 2DEC0000 2DFC0000 2E0C0000 2E1C0000 2E2C0000 2E3C0000 2E4C0000 2E5C0000 2E6C0000 2E740000 
2E8D0040 2E9C0000 2EAC0000 2EBC0000 2ECC0000 2EDC0000 2EEC0000 2EF40000 
2F0C0000 2F1C0000 2F2C0000 2F3C0000 2F4C0000 2F5C0000 2F6C0000 2F7C0000 2F8C0000 2F9C0000 2FAC0000 2FBC0000 2FCC0000 2FDC0000 2FEC0000 2FF40000 
300C0000 301C0000 302C0000 303C0000 304C0000 305C0000 306C0000 307C0000 308C0000 309C0000 30AC0000 30BC0000 30CC0000 30DC0000 30EC0000 30FC0000 310C0000 311C0000 312C0000 313C0000 314C0000 315C0000 316C0000 31740000 
318C0000 319C0000 31AC0000 31BC0000 31CC0000 31DC0000 31EC0000 31FC0000 320C0000 321C0000 322C0000 323C0000 324C0000 325C0000 326C0000 327C0000 328C0000 329C0000 32AC0000 32BC0000 32CC0000 32DC0000 32EC0000 32F40000 
330C0000 331C0000 332C0000 333C0000 334C0000 335C0000 336C0000 337C0000 338C0000 339C0000 33AC0000 33BC0000 33CC0000 33DC0000 33EC0000 33FC0000 340C0000 341C0000 342C0000 343C0000 344C0000 345C0000 346C0000 34740000 
348C0000 349C0000 34AC0000 34BC0000 34CC0000 34DC0000 34EC0000 34FC0000 350C0000 351C0000 352C0000 353C0000 354C0000 355C0000 356C0000 357C0000 358C0000 359C0000 35AC0000 35BC0000 35CC0000 35DC0000 35EC0000 35F40000 
360C0000 361C0000 362C0000 363C0000 364C0000 365C0000 366C0000 367C0000 368C0000 369C0000 36AC0000 36BC0000 36CC0000 36DC0000 36EC0000 36FC0000 370C0000 371C0000 372D0FF0 373C0000 374C0000 375C0000 376C0000 37740000 
378C0000 379C0000 37AC0000 37BC0000 37CC0000 37DC0000 37EC0000 37FC0000 380C0000 381C0000 382C0000 383C0000 384C0000 385C0000 386D0FF0 387C0000 388C0000 389C0000 38AC0000 38BC0008 38CC0000 38DC0000 38EC0000 38F40000 
390C0000 391C0000 392C0000 393C0000 394C0000 395C0000 396C0000 397C0000 398C0000 399C0000 39AC0000 39BC0000 39CC0000 39DC0000 39EC0000 39FC0000 3A0C0000 3A1C0000 3A2C0008 3A3C0000 3A4C0000 3A5C0000 3A6C0000 3A740000 
3A8C0000 3A9C0000 3AAC0000 3ABC0000 3ACC0000 3ADC0000 3AEC0000 3AFC0000 3B0C0000 3B1C0000 3B2C0000 3B3C0000 3B4C0000 3B5C0000 3B6C0000 3B7C0000 3B8C0000 3B9C0000 3BAC0000 3BBC0000 3BCC0008 3BDC0000 3BEC0000 3BF40000 
3C0C0000 3C1C0000 3C2C0000 3C3C0000 3C4C0000 3C5C0000 3C6C0000 3C7D0040 3C8C0000 3C9C0000 3CAC0000 3CBC0000 3CCC0000 3CDC0000 3CEC0000 3CF40000 
3D0C0000 3D1C0000 3D2C0000 3D3C0000 3D4C0000 3D5C0000 3D6D0040 3D7C0000 3D8C0000 3D9C0000 3DAC0000 3DBC0000 3DCC0000 3DDC0000 3DEC0000 3DF40000 
3E0D0040 3E1C0000 3E2C0000 3E3C0000 3E4C0000 3E5C0000 3E6C0000 3E740000 
3E8D0040 3E9C0000 3EAC0000 3EBC0000 3ECC0000 3EDC0000 3EEC0000 3EF40000 
3F0C0000 3F1C0000 3F2C0000 3F3C0000 3F4C0000 3F5C0000 3F6C0000 3F7C0000 3F8C0000 3F9C0000 3FAD0000 3FBC0000 3FCC0000 3FDC0000 3FEC0000 3FF40000 
400C0000 401C0000 402C0000 403C0000 404C0000 405C0000 406C0000 407D0000 408C0000 409C0000 40AC0000 40BC0000 40CC0000 40DC0000 40EC0000 40F40000 
410D0100 411C0000 412C0000 413C0000 414C0000 415C0000 416C0000 41740000 
418D0EF0 419C0000 41AC0000 41BC0000 41CC0000 41DC0000 41EC0000 41F40000 
420C0000 421C0000 422C0000 423C0000 424C0000 425C0000 426C0000 42740000 
428C0000 429C0000 42AC0000 42BC0000 42CC0000 42DC0000 42EC0000 42FC0000 430C0000 431C0000 432C0000 433C0008 434C0000 435C0000 436C0000 437C0000 438C0000 439C0000 43AC0000 43BC0000 43CC0000 43DC0000 43EC0000 43F40000 
440D0040 441C0000 442C0000 443C0000 444C0000 445C0000 446C0000 44740000 
448C0000 449C0000 44AC0000 44BC0000 44CC0000 44DC0000 44EC0000 44FC0000 450C0000 451C0000 452C0000 453C0008 454C0000 455C0000 456C0000 457C0000 458C0000 459C0000 45AC0000 45BC0000 45CC0000 45DC0000 45EC0000 45F40000 
460C0000 461C0000 462C0000 463C0000 464C0000 465C0000 466C0000 467C0000 468C0000 469C0000 46AC0000 46BC0000 46CC0000 46DC0000 46EC0000 46FC0000 470C0000 471C0008 472C0000 473C0000 474C0000 475C0000 476C0000 47740000 
478C0000 479C0000 47AC0000 47BC0000 47CC0000 47DC0000 47EC0000 47FC0000 480C0000 481C0000 482C0000 483C0000 484D0000 485C0000 486C0000 487C0000 488C0000 489C0000 48AC0000 48BC0000 48CC0000 48DC0000 48EC0000 48F40000 
490C0000 491C0000 492C0000 493C0000 494C0000 495C0000 496C0000 497C0000 498D0040 499C0000 49AC0000 49BC0000 49CC0000 49DC0000 49ED0030 49FC0000 4A0C0000 4A1C0000 4A2C0000 4A3C0000 4A4C0000 4A5D0020 4A6C0000 4A7C0000 4A8C0000 4A9C0000 4AAC0000 4ABC0000 4ACC0000 4ADD0010 4AEC0000 4AFC0000 4B0C0000 4B1C0000 4B2C0000 4B3C0000 4B4C0000 4B5D0000 4B6C0000 4B7C0000 4B8C0000 4B9C0000 4BAC0000 4BBC0000 4BCD0040 4BDC0000 4BED0000 4BFC0000 4C0C0000 4C1C0000 4C2D0030 4C3C0000 4C4D0040 4C5C0000 4C6D0030 4C7C0000 4C8C0000 4C9C0000 4CAC0000 4CBC0000 4CCC0000 4CDC0000 4CEC0000 4CFC0000 4D0C0000 4D1C0000 4D2D0000 4D3C0000 4D4D0000 4D5C0000 4D6C0008 4D7D0030 4D8C0091 4D9C0000 4DAC0000 4DBC0000 4DCC0000 4DDC0000 4DEC0000 4DFC0000 4E0C0000 4E1C0000 4E2C0000 4E3D0040 4E4C0000 4E5D0030 4E6C0000 4E7C0000 4E8C0000 4E9C0000 4EAC0000 4EBC0000 4ECC0000 4EDD0040 4EEC0000 4EFC0000 4F0C0000 4F1C0000 4F2D0000 4F3C0000 4F4C0000 4F5C0000 4F6C0000 4F7C0000 4F8C0000 4F9C0000 4FAD0010 4FBC0000 4FCC0000 4FDC0000 4FEC0000 4FFC0000 500C0000 501C0000 502D0020 503C0000 504C0000 505C0000 506C0000 507C0000 508C0000 509C0000 50AD0030 50BC0000 50CC0000 50DC0000 50EC0000 50FC0000 510C0000 511C0000 512C0000 513C0000 514C0000 515D0040 516C0000 517C0000 518C0000 519C0000 51AC0000 51BC0000 51CD0100 51DC0000 51EC0000 51F40000 
520C0000 521C0000 522C0000 523C0000 524C0000 525C0000 526C0000 527C0000 528C0000 529C0000 52AC0000 52BC0000 52CC0000 52DC0000 52ED0FF0 52FC0000 530C0000 531C0000 532C0000 533C0000 534C0000 535C0000 536C0000 53740000 
538C0000 539C0000 53AC0000 53BC0000 53CC0000 53DC0000 53EC0000 53FC0000 540C0000 541C0000 542C0000 543C0000 544C0000 545C0000 546C0000 547C0000 548C0000 549C0000 54AC0000 54BC0000 54CC0000 54DC0000 54EC0000 54FC0000 550C0000 551C0000 552C0000 553C0000 554C0000 555C0000 556C0000 55740000 

